api,EUR oil,operator_name
33105034620000,149832,SLAWSON EXPLORATION COMPANY INC
33105034630000,178421,SLAWSON EXPLORATION COMPANY INC
33105034740000,177113,KRAKEN OPERATING LLC
33105034960000,231307,SLAWSON EXPLORATION COMPANY INC
33105034970000,161826,SLAWSON EXPLORATION COMPANY INC
33105035090000,349465,KRAKEN OPERATING LLC
33105035360000,246668,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105035370000,234639,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105035380000,256651,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105035390000,173402,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105035400000,154009,CRESCENT POINT ENERGY US CORP
33105035410000,259546,KRAKEN OPERATING LLC
33105035920000,328764,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105036350000,260159,CRESCENT POINT ENERGY US CORP
33105036360000,108713,SLAWSON EXPLORATION COMPANY INC
33105036370000,211237,SLAWSON EXPLORATION COMPANY INC
33105036470000,167630,SLAWSON EXPLORATION COMPANY INC
33105036690000,222079,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037290000,128152,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037300000,187165,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037310000,255827,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037320000,245173,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037330000,165603,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037340000,232657,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037620000,0,MUREX PETROLEUM CORPORATION
33105037630000,0,MUREX PETROLEUM CORPORATION
33105037750000,269127,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037760000,129339,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037770000,146347,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037780000,191925,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037790000,197039,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037800000,107396,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105037880000,99160,CRESCENT POINT ENERGY US CORP
33105037890000,136423,CRESCENT POINT ENERGY US CORP
33105038190000,0,MUREX PETROLEUM CORPORATION
33105038200000,0,MUREX PETROLEUM CORPORATION
33105038210000,168887,CRESCENT POINT ENERGY US CORP
33105038370000,66363,KRAKEN OPERATING LLC
33105038560000,147877,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105038570000,163447,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105038580000,249957,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105038640000,263910,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105038650000,225540,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105038880000,180489,KRAKEN OPERATING LLC
33105038950000,121726,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105039260000,243644,KRAKEN OPERATING LLC
33105039630000,123110,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105039640000,119826,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105039650000,151854,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105039660000,104676,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105040610000,722200,CRESCENT POINT ENERGY US CORP
33105040620000,894337,CRESCENT POINT ENERGY US CORP
33105040630000,0,CRESCENT POINT ENERGY US CORP
33105040880000,0,CRESCENT POINT ENERGY US CORP
33105040890000,0,CRESCENT POINT ENERGY US CORP
33105041300000,0,CRESCENT POINT ENERGY US CORP
33105041810000,0,CRESCENT POINT ENERGY US CORP
33105041860000,526166,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042320000,458262,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042330000,258595,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042420000,0,CRESCENT POINT ENERGY US CORP
33105042430000,0,CRESCENT POINT ENERGY US CORP
33105042440000,83245,CRESCENT POINT ENERGY US CORP
33105042520000,79140,CRESCENT POINT ENERGY US CORP
33105042540000,87416,CRESCENT POINT ENERGY US CORP
33105042590000,155965,CRESCENT POINT ENERGY US CORP
33105042600000,195569,CRESCENT POINT ENERGY US CORP
33105042610000,111191,CRESCENT POINT ENERGY US CORP
33105042660000,0,CRESCENT POINT ENERGY US CORP
33105042780000,56564,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042790000,60317,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042800000,98844,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042810000,54644,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042820000,79563,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042830000,55356,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042840000,0,CRESCENT POINT ENERGY US CORP
33105042850000,0,CRESCENT POINT ENERGY US CORP
33105042860000,0,CRESCENT POINT ENERGY US CORP
33105042870000,45611,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042880000,83899,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105042930000,0,CRESCENT POINT ENERGY US CORP
33105042970000,661215,CRESCENT POINT ENERGY US CORP
33105042980000,0,CRESCENT POINT ENERGY US CORP
33105043000000,0,CRESCENT POINT ENERGY US CORP
33105043050000,306370,KRAKEN OPERATING LLC
33105043060000,224152,KRAKEN OPERATING LLC
33105043070000,305326,KRAKEN OPERATING LLC
33105043110000,352502,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105043260000,108109,CRESCENT POINT ENERGY US CORP
33105043400000,287617,KRAKEN OPERATING LLC
33105043410000,257535,KRAKEN OPERATING LLC
33105043420000,689029,KRAKEN OPERATING LLC
33105043430000,256058,KRAKEN OPERATING LLC
33105043440000,180230,KRAKEN OPERATING LLC
33105043450000,374117,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105043460000,266208,KRAKEN OPERATING LLC
33105043470000,183676,KRAKEN OPERATING LLC
33105043480000,144421,KRAKEN OPERATING LLC
33105043490000,167230,KRAKEN OPERATING LLC
33105043880000,0,CRESCENT POINT ENERGY US CORP
33105043890000,0,CRESCENT POINT ENERGY US CORP
33105043900000,0,CRESCENT POINT ENERGY US CORP
33105043910000,0,CRESCENT POINT ENERGY US CORP
33105043920000,0,CRESCENT POINT ENERGY US CORP
33105043970000,138035,LIBERTY RESOURCES MANAGEMENT COMPANY LLC
33105044010000,190519,KRAKEN OPERATING LLC
33105044020000,251590,KRAKEN OPERATING LLC
33105044120000,143254,KRAKEN OPERATING LLC
33105044130000,172120,KRAKEN OPERATING LLC
33105044140000,149970,KRAKEN OPERATING LLC
33105044690000,435116,KRAKEN OPERATING LLC
33105044700000,0,KRAKEN OPERATING LLC
33105044710000,284103,KRAKEN OPERATING LLC
33105044720000,0,KRAKEN OPERATING LLC
33105044730000,1098198,KRAKEN OPERATING LLC
33105044740000,0,KRAKEN OPERATING LLC
33105044750000,319440,KRAKEN OPERATING LLC
33105044830000,0,CRESCENT POINT ENERGY US CORP
33105044840000,0,CRESCENT POINT ENERGY US CORP
33105044850000,0,CRESCENT POINT ENERGY US CORP
33105044860000,0,CRESCENT POINT ENERGY US CORP
33105044870000,0,CRESCENT POINT ENERGY US CORP
33105044920000,0,KRAKEN OPERATING LLC
33105044930000,174406,KRAKEN OPERATING LLC
33105044940000,203941,KRAKEN OPERATING LLC
33105044950000,0,KRAKEN OPERATING LLC
33105045490000,0,KRAKEN OPERATING LLC
33105045500000,0,KRAKEN OPERATING LLC
